	submission_name	submission_date	time to curate	spot_check	template_name	tissue_type	tissue_type_term_id	response_component_original	response_component_standardized	response_behavior_type	response_behavior	subgroup	time_point	time_point_units	baseline_time	first_exposure_process	first_disease_name	first_disease_stage	target_pathogen	target_pathogen_taxonid	vaccine_year	exposure_material_text	exposure_material	additional_exposure_material	Group1	addntl_time_point_units	Group0	target_pathogen_taxonid	comparison	number_subjects	cohort	Geographic Location	adjuvant	route	scheduling	publication_reference	publication_year	signature_source	signature_source_url	comments	is_model	short_comment	process_note	publication_reference_url	age_group	age_min	age_max	age_units	extra_comments
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		heme biosynthesis (I) (M171), enriched in cell cycle (M167), enriched in membrane proteins (M124), transcription regulation in cell development (M49), erythrocyte differentiation (M173)		pathway enrichment	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	RBC cluster/cluster 17 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 'btm_enrichment_analysis' tab	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-same as above, annotation system for this & row above is BTM				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		AP-1 transcription factor network (M20), signaling in T cells (I) (M35.0)		pathway enrichment	down				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	RBC cluster/cluster 17 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 'btm_enrichment_analysis' tab	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-same as above, annotation system for this & row above is BTM				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		enriched in B cells (I) (M47.0); MHC-TLR7-TLR8 cluster (M146); enriched in antigen presentation (II) (M95.0); innate antiviral response (M150); regulation of antigen presentation and immune response (M5.0); myeloid, dendritic cell activation via NFkB (II) (M43.1); enriched in B cells (VI) (M69); plasma cells & B cells, immunoglobulins (M156.0); RIG-1 like receptor signaling (M68); integrins and cell adhesion (M84)		pathway enrichment	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	B cluster/cluster 7 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 'btm_enrichment_analysis' tab	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-same as above, annotation system for this & row above is BTM				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		antigen processing and presentation (M200), enriched in antigen presentation (I) (M71), T cell activation (I) (M7.1), enriched in T cells (I) (M7.0)		pathway enrichment	down				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	B cluster/cluster 7 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 'btm_enrichment_analysis' tab	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-same as above, annotation system for this & row above is BTM				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		RIG-1 like receptor signaling (M68); Activated (LPS) dendritic cell surface signature (S11); signaling in T cells (I) (M35.0); complement activation (I) (M112.0); chemokines and inflammatory molecules in myeloid cells (M86.0); TLR and inflammatory signaling (M16); cell cycle and transcription (M4.0); T cell surface, activation (M36)		pathway enrichment	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	NC MONO cluster/cluster 4 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 'btm_enrichment_analysis' tab	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-same as above, annotation system for this & row above is BTM				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		antigen processing and presentation (M200), regulation of antigen presentation and immune response (M5.0), enriched in monocytes (II) (M11.0), enriched in antigen presentation (I) (M71), MHC-TLR7-TLR8 cluster (M146), enriched in antigen presentation (II) (M95.0), immune activation - generic cluster (M37.0), enriched in NK cells (I) (M7.2), B cell surface signature (S2)		pathway enrichment	down				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	NC MONO cluster/cluster 4 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 'btm_enrichment_analysis' tab	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-same as above, annotation system for this & row above is BTM				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		receptors, cell migration (M109); enriched in T cells (I) (M7.0); T cell activation (I) (M7.1); cell adhesion (lymphocyte homing) (M21); integrins and cell adhesion (M84); integrin mediated leukocyte migration (M39); T cell differentiation via ITK and PKC (M18); T cell activation (III) (M7.4); T cell differentiation (Th2) (M19); enriched in antigen presentation (II) (M95.0)		pathway enrichment	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	CD4 cluster/cluster 0 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 'btm_enrichment_analysis' tab	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-same as above, annotation system for this & row above is BTM				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		chemokines and inflammatory molecules in myeloid cells (M86.0), cell cycle and growth arrest (M31), inflammasome receptors and signaling (M53)		pathway enrichment	down				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	CD4 cluster/cluster 0 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 'btm_enrichment_analysis' tab	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-same as above, annotation system for this & row above is BTM				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		Activated (LPS) dendritic cell surface signature (S11)		pathway enrichment	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	PLATE_1 cluster/cluster 6 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 'btm_enrichment_analysis' tab	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-same as above, annotation system for this & row above is BTM				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		cell movement, Adhesion & Platelet activation (M30); chemokine cluster (I) (M27.0); cytoskeletal remodeling (enriched for SRF targets) (M34); G protein mediated calcium signaling (M159); cell adhesion (M51); enriched in myeloid cells and monocytes (M81); platelet activation & blood coagulation (M199)		pathway enrichment	down				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	PLATE_1 cluster/cluster 6 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 'btm_enrichment_analysis' tab	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-same as above, annotation system for this & row above is BTM				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		enriched in NK cells (I) (M7.2); regulation of transcription, transcription factors (M213)		pathway enrichment	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	EOS cluster/cluster 12 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 'btm_enrichment_analysis' tab	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-same as above, annotation system for this & row above is BTM				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		cell cycle and growth arrest (M31); growth factor induced, enriched in nuclear receptor subfamily 4 (M94); AP-1 transcription factor network (M20); signaling in T cells (I) (M35.0); leukocyte differentiation (M160); putative targets of PAX3 (M89.1); suppression of MAPK signaling (M56); chemokines and inflammatory molecules in myeloid cells (M86.0); regulation of antigen presentation and immune response (M5.0)		pathway enrichment	down				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	EOS cluster/cluster 12 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 'btm_enrichment_analysis' tab	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-same as above, annotation system for this & row above is BTM				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		IL7R, LTB, TRAC, LDHB, CD3E, CD3D, NOSIP, TCF7, MAL, TRBC2, CD3G, PIK3IP1, TRBC1, RCAN3, TRAT1, LEF1, CCR7, CD69, SARAF, EEF1B2, TPT1, ETS1, NOP53, EEF1A1, IL32, BCL2, CD27, LEPROTL1, OXNAD1, NPM1, TOMM7, AQP3, TRABD2A, CAMK4, C12orf57, INPP4B, BTG1, SPOCK2, TSHZ2, LCK, EIF3E, GIMAP7, BCL11B, DNAJB1, PBXIP1, JUNB, FOXP1, SH3YL1, CD2, ARID5B, MYC, SNHG8, EEF1D, AES, RACK1		gene expression	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	cluster 0 (from COVID-19 patients) vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 1: top100genesPerCluster	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		CAPNS1, MOB1A, REL, PIK3AP1, LGALS9, XAF1, GNAI2, ZYX, BID, ITGAX, RTN3, OAS1, IFNGR1, CNPY3, FOSB, DUSP1, SEC61B, RHOB, ARF1, AGTRAP, ETFA, CMC1, CMIP, CD83, CD300A, AKIRIN2, PRKCB, AHNAK, IFI27L2, OGFRL1, CD99, WARS, RAB31, ALDH2, LY86, JAML, HSBP1, BST2, KCTD12, RRBP1, RAB11A, RGS10, GNAS, ABHD17A, GPX4		gene expression	down				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	cluster 0 (from COVID-19 patients) vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 1: top100genesPerCluster	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		GNLY, NKG7, PRF1, FGFBP2, SPON2, CCL4, KLRF1, KLRD1, GZMA, CD247, GZMB, KLRB1, CTSW, CLIC3, HOPX, PTGDS, CD7, TRDC, GZMM, IL2RB, MATK, ABHD17A, CST7, IGFBP7, GZMH, CD160, ADGRG1, AKR1C3, PYHIN1, SAMD3, EFHD2, HCST, TTC38, CMC1, APMAP, NCR3, KLRC1, PTGDR, ARL4C, FCGR3A, PRSS23, RARRES3, TXK, APOBEC3G, CX3CR1, CEP78, XCL2, JAK1, GNPTAB, RUNX3, MYBL1, TBX21, CCL5, S1PR5, C1orf21, PTPN4, GNG2, CHST2, FCRL6, SYNE1, ZAP70, IFITM2, LITAF, ARPC5L, METRNL, DHRS7, CD81, EVL, ARHGAP9, ITGB2, CCL3, SKAP1, DDIT4, MBP, CHST12, SYNE2, CALM1, GIMAP7, PLAC8, PLEKHF1, PRKCH, TXNIP, SEPT.7, DENND2D, ASCL2, TBC1D10C, SH2D1B, CXXC5, IL2RG, STK17A, RAC2, RASSF1, OSTF1, SYTL3, TFDP2, AES, CD300A, ID2, SLFN5, CD63		gene expression	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	cluster 1 (from COVID-19 patients) vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 1: top100genesPerCluster	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		GZMH, IL32, TRGC2, NKG7, CD3D, GZMK, CCL5, GZMA, CD3G, CD8A, KLRG1, CD8B, CD3E, CD2, FGFBP2, GZMM, GNLY, TRAC, TRBC2, CCL4, LYAR, DUSP2, HOPX, KLRD1, HCST, LCK, CTSW, LINC01871, PPP2R5C, CD52, TRBC1, SAMD3, CMC1, RARRES3, SYNE2, HLA-C, CD81, RORA, APOBEC3G, CLEC2D, FCRL6, MYBL1, ARL4C, CALM1, CST7, PRF1, LITAF, ABHD17A, IL2RG, MATK, PYHIN1, SKAP1, B2M, ANXA6, PAXX, ADGRG1, SYNE1, MALAT1, AES, CD6, C1orf21, IL7R		gene expression	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	cluster 2 (from COVID-19 patients) vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 1: top100genesPerCluster	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		AC007952.4 H2AFY TNFSF10 SYK SELL C1orf162 HCK CD55 LMO2 GPR183 CTSH CTSB HLA-DMB MAR.1 FOS RAB11FIP1 FKBP1A BLVRB CLEC12A DAPP1 PECAM1 JAML NFKBIZ CAPG LYL1 RNF130 POU2F2 CAPZA2 GSTO1 SNAP23 VIM LAMTOR1 HLA-DRB5 ARPC1B S100A11 CALM3 NT5C3A VCL		gene expression	down				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	cluster 2 (from COVID-19 patients) vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 1: top100genesPerCluster	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		LYZVCANS100A9CXCL8FCN1S100A8CD14MNDACTSSS100A12NEAT1MS4A6AIL1BAC020656.1LGALS2CSTACEBPDATP2B1-AS1TKTCYBBTSPOTYROBPIER3CSF3RFGL2RGS2KLF4S100A6NCF2NCF1FOSNAMPTAIF1BRI3TYMPCD36APLP2DUSP6CFDCCL3S100A11GRNPLBD1LGALS3FTLG0S2CLEC7AFOSBEREGNFKBIABLVRBAP1S2RBP7PSAPKCTD12MPEG1CLEC12AFCGRTTNFAIP2FPR1DUSP1CPVLSERPINA1AC007952.4SLC11A1MCL1PLAURIGSF6ANXA1TNFSF13BTMEM176BCDANUP214CST3GCALRRK2JAMLVIMDMXL2RNF130S100A10EGR1CFPKLF6S100A4SDCBPTREM1PYCARDASGR1AC020916.1C5AR1MEGF9LGALS1SPI1CLEC4ECD302OGFRL1RETNNLRP3IER2		gene expression	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	cluster 3 (from COVID-19 patients) vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 1: top100genesPerCluster	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		CDKN1CLST1FCGR3AMS4A7AIF1CFDSMIM25LYPD2SERPINA1COTL1SAT1FCER1GPSAPLYNFTLTCF7L2CTSSTNFRSF1BSPI1NFKBIZCSF1RC1QAPECAM1LILRB2PILRALRRC25MAFBS100A11WARSTYROBPMARCKSC5AR1POU2F2HMOX1FTH1NEAT1RHOCFGL2BCL2A1BRI3CEBPBHCKHES4NAMPTCD68BIDRRASCST3LYSTCSTBSIGLEC10IFI30STXBP2VASPIFITM2SLC7A7S100A4NPC2CYBBMBD2LMO2CLEC7AVSIRLILRA5CFPATP2B1-AS1TYMPAPOBEC3AS100A6ASAH1PTPN6TKTLILRB1LGALS3CLEC12AANXA5PYCARDCPPED1SLC2A6ZFAND5CTSLDUSP6FCN1TMEM176BFGRNAAAPRELID1C19orf38GPBAR1KLF4DUSP1RNASET2CKBRGS19ABI3CASP1G0S2HLA-DPA1ADGRE2PLAUR		gene expression	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	cluster 4 (from COVID-19 patients) vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 1: top100genesPerCluster	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
